[2021-10-11 00:29:12] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:29:56] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/134244/7/134244713_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "36","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "3.7777777","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "1849","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "6"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV Led 55” Tcl P715 4K Android UHD HDR com Wi-Fi e Bluetooth Integrados, Comando de voz à distância, Google Assistant","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/2120881/3/2120881332_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "3","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "4.3333335","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "2799.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "8"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV Roku 58\" Philco Led UHD 4K PTV58G70RCBL Wi-Fi 4 HDMI 2 USB e Midiacast","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3144945/4/3144945476_1GG.jpg","offers"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "2999.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "3"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV 40'' Philco PTV40G60SNBL FHD com Tela Infinita Audio Dolby Loja de Aplicativos e Processador Quadcore","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1508411/1/1508411169_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "2","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "3","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "1699.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "6"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Samsung Smart Tv 65\" Qled 4k 65q80a, Modo Game, Processador Ia, Som Em Movimento, Tela Sem Limites.","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3060873/4/3060873479_1GG.jpg","offers"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "7314.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "3"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV LED 65” LG 65UP7750 4K UHD Wi-Fi Bluetooth HDR Inteligência Artificial Thinq Smart Magic Google Alexa","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3397040/6/3397040632_1GG.jpg","offers"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "4274.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "3"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ]}],"  
[2021-10-11 01:19:56] production.INFO: 0  
[2021-10-11 01:19:56] production.INFO: ,"itemListElement"  
[2021-10-11 01:19:56] production.INFO: 1  
[2021-10-11 01:19:56] production.INFO: [{"@type"  
[2021-10-11 01:19:56] production.INFO: 2  
[2021-10-11 01:19:56] production.INFO: "Product","name"  
[2021-10-11 01:19:56] production.INFO: 3  
[2021-10-11 01:19:56] production.INFO: "Samsung Smart Tv 55\" Qled 4k 55q70a, Modo Game, Processador Ia, Som Em Movimento Virtual, Tela Sem Limites.","image"  
[2021-10-11 01:19:56] production.INFO: 4  
[2021-10-11 01:19:56] production.INFO: "https  
[2021-10-11 01:19:56] production.INFO: 5  
[2021-10-11 01:19:56] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3060874/8/3060874851_1GG.jpg","aggregateRating"  
[2021-10-11 01:19:56] production.INFO: 6  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 7  
[2021-10-11 01:19:56] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:19:56] production.INFO: 8  
[2021-10-11 01:19:56] production.INFO: "5","ratingCount"  
[2021-10-11 01:19:56] production.INFO: 9  
[2021-10-11 01:19:56] production.INFO: "3","ratingValue"  
[2021-10-11 01:19:56] production.INFO: 10  
[2021-10-11 01:19:56] production.INFO: "3.3333333","worstRating"  
[2021-10-11 01:19:56] production.INFO: 11  
[2021-10-11 01:19:56] production.INFO: "1"},"offers"  
[2021-10-11 01:19:56] production.INFO: 12  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 13  
[2021-10-11 01:19:56] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:19:56] production.INFO: 14  
[2021-10-11 01:19:56] production.INFO: "4169.54","priceCurrency"  
[2021-10-11 01:19:56] production.INFO: 15  
[2021-10-11 01:19:56] production.INFO: "BRL","offerCount"  
[2021-10-11 01:19:56] production.INFO: 16  
[2021-10-11 01:19:56] production.INFO: "4"  
[2021-10-11 01:19:56] production.INFO: 0  
[2021-10-11 01:19:56] production.INFO: ,{"@type"  
[2021-10-11 01:19:56] production.INFO: 1  
[2021-10-11 01:19:56] production.INFO: "Product","name"  
[2021-10-11 01:19:56] production.INFO: 2  
[2021-10-11 01:19:56] production.INFO: "Smart TV LED 55” Philco PTV55Q20SNBL Ultra HD 4k HDR Borda Infinita Com Aplicativos E Audio Dolby","image"  
[2021-10-11 01:19:56] production.INFO: 3  
[2021-10-11 01:19:56] production.INFO: "https  
[2021-10-11 01:19:56] production.INFO: 4  
[2021-10-11 01:19:56] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1441079/5/1441079560_1GG.jpg","aggregateRating"  
[2021-10-11 01:19:56] production.INFO: 5  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 6  
[2021-10-11 01:19:56] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:19:56] production.INFO: 7  
[2021-10-11 01:19:56] production.INFO: "5","ratingCount"  
[2021-10-11 01:19:56] production.INFO: 8  
[2021-10-11 01:19:56] production.INFO: "10","ratingValue"  
[2021-10-11 01:19:56] production.INFO: 9  
[2021-10-11 01:19:56] production.INFO: "4.5","worstRating"  
[2021-10-11 01:19:56] production.INFO: 10  
[2021-10-11 01:19:56] production.INFO: "1"},"offers"  
[2021-10-11 01:19:56] production.INFO: 11  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 12  
[2021-10-11 01:19:56] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:19:56] production.INFO: 13  
[2021-10-11 01:19:56] production.INFO: "2599.99","priceCurrency"  
[2021-10-11 01:19:56] production.INFO: 14  
[2021-10-11 01:19:56] production.INFO: "BRL","offerCount"  
[2021-10-11 01:19:56] production.INFO: 15  
[2021-10-11 01:19:56] production.INFO: "4"  
[2021-10-11 01:19:56] production.INFO: 0  
[2021-10-11 01:19:56] production.INFO: ,{"@type"  
[2021-10-11 01:19:56] production.INFO: 1  
[2021-10-11 01:19:56] production.INFO: "Product","name"  
[2021-10-11 01:19:56] production.INFO: 2  
[2021-10-11 01:19:56] production.INFO: "Samsung Smart Tv 50\" Crystal Uhd 4k 50au8000, Painel Dynamic Crystal Color, Design Slim, Tela Sem Limites.","image"  
[2021-10-11 01:19:56] production.INFO: 3  
[2021-10-11 01:19:56] production.INFO: "https  
[2021-10-11 01:19:56] production.INFO: 4  
[2021-10-11 01:19:56] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3068486/0/3068486027_1GG.jpg","aggregateRating"  
[2021-10-11 01:19:56] production.INFO: 5  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 6  
[2021-10-11 01:19:56] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:19:56] production.INFO: 7  
[2021-10-11 01:19:56] production.INFO: "5","ratingCount"  
[2021-10-11 01:19:56] production.INFO: 8  
[2021-10-11 01:19:56] production.INFO: "6","ratingValue"  
[2021-10-11 01:19:56] production.INFO: 9  
[2021-10-11 01:19:56] production.INFO: "4.5","worstRating"  
[2021-10-11 01:19:56] production.INFO: 10  
[2021-10-11 01:19:56] production.INFO: "1"},"offers"  
[2021-10-11 01:19:56] production.INFO: 11  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 12  
[2021-10-11 01:19:56] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:19:56] production.INFO: 13  
[2021-10-11 01:19:56] production.INFO: "3299.99","priceCurrency"  
[2021-10-11 01:19:56] production.INFO: 14  
[2021-10-11 01:19:56] production.INFO: "BRL","offerCount"  
[2021-10-11 01:19:56] production.INFO: 15  
[2021-10-11 01:19:56] production.INFO: "8"  
[2021-10-11 01:19:56] production.INFO: 0  
[2021-10-11 01:19:56] production.INFO: ,{"@type"  
[2021-10-11 01:19:56] production.INFO: 1  
[2021-10-11 01:19:56] production.INFO: "Product","name"  
[2021-10-11 01:19:56] production.INFO: 2  
[2021-10-11 01:19:56] production.INFO: "Samsung Smart Tv 65\" Crystal Uhd 4k 65au8000, Painel Dynamic Crystal Color, Design Slim, Tela Sem Limites","image"  
[2021-10-11 01:19:56] production.INFO: 3  
[2021-10-11 01:19:56] production.INFO: "https  
[2021-10-11 01:19:56] production.INFO: 4  
[2021-10-11 01:19:56] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3069509/6/3069509606_1GG.jpg","aggregateRating"  
[2021-10-11 01:19:56] production.INFO: 5  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 6  
[2021-10-11 01:19:56] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:19:56] production.INFO: 7  
[2021-10-11 01:19:56] production.INFO: "5","ratingCount"  
[2021-10-11 01:19:56] production.INFO: 8  
[2021-10-11 01:19:56] production.INFO: "3","ratingValue"  
[2021-10-11 01:19:56] production.INFO: 9  
[2021-10-11 01:19:56] production.INFO: "4.6666665","worstRating"  
[2021-10-11 01:19:56] production.INFO: 10  
[2021-10-11 01:19:56] production.INFO: "1"},"offers"  
[2021-10-11 01:19:56] production.INFO: 11  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 12  
[2021-10-11 01:19:56] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:19:56] production.INFO: 13  
[2021-10-11 01:19:56] production.INFO: "4274.99","priceCurrency"  
[2021-10-11 01:19:56] production.INFO: 14  
[2021-10-11 01:19:56] production.INFO: "BRL","offerCount"  
[2021-10-11 01:19:56] production.INFO: 15  
[2021-10-11 01:19:56] production.INFO: "4"  
[2021-10-11 01:19:56] production.INFO: 0  
[2021-10-11 01:19:56] production.INFO: ,{"@type"  
[2021-10-11 01:19:56] production.INFO: 1  
[2021-10-11 01:19:56] production.INFO: "Product","name"  
[2021-10-11 01:19:56] production.INFO: 2  
[2021-10-11 01:19:56] production.INFO: "Samsung Smart Tv 55\" Crystal Uhd 4k 55au8000, Painel Dynamic Crystal Color, Design Slim, Tela Sem Limites.","image"  
[2021-10-11 01:19:56] production.INFO: 3  
[2021-10-11 01:19:56] production.INFO: "https  
[2021-10-11 01:19:56] production.INFO: 4  
[2021-10-11 01:19:56] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3069509/7/3069509753_1GG.jpg","aggregateRating"  
[2021-10-11 01:19:56] production.INFO: 5  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 6  
[2021-10-11 01:19:56] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:19:56] production.INFO: 7  
[2021-10-11 01:19:56] production.INFO: "5","ratingCount"  
[2021-10-11 01:19:56] production.INFO: 8  
[2021-10-11 01:19:56] production.INFO: "1","ratingValue"  
[2021-10-11 01:19:56] production.INFO: 9  
[2021-10-11 01:19:56] production.INFO: "5","worstRating"  
[2021-10-11 01:19:56] production.INFO: 10  
[2021-10-11 01:19:56] production.INFO: "1"},"offers"  
[2021-10-11 01:19:56] production.INFO: 11  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 12  
[2021-10-11 01:19:56] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:19:56] production.INFO: 13  
[2021-10-11 01:19:56] production.INFO: "3499.99","priceCurrency"  
[2021-10-11 01:19:56] production.INFO: 14  
[2021-10-11 01:19:56] production.INFO: "BRL","offerCount"  
[2021-10-11 01:19:56] production.INFO: 15  
[2021-10-11 01:19:56] production.INFO: "4"  
[2021-10-11 01:19:56] production.INFO: 0  
[2021-10-11 01:19:56] production.INFO: ,{"@type"  
[2021-10-11 01:19:56] production.INFO: 1  
[2021-10-11 01:19:56] production.INFO: "Product","name"  
[2021-10-11 01:19:56] production.INFO: 2  
[2021-10-11 01:19:56] production.INFO: "Samsung Smart TV 55\" Neo QLED 4K 55QN85A Mini Led Painel 120hz Processador IA Som em Movimento Tela sem Limites","image"  
[2021-10-11 01:19:56] production.INFO: 3  
[2021-10-11 01:19:56] production.INFO: "https  
[2021-10-11 01:19:56] production.INFO: 4  
[2021-10-11 01:19:56] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3060874/4/3060874498_1GG.jpg","aggregateRating"  
[2021-10-11 01:19:56] production.INFO: 5  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 6  
[2021-10-11 01:19:56] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:19:56] production.INFO: 7  
[2021-10-11 01:19:56] production.INFO: "5","ratingCount"  
[2021-10-11 01:19:56] production.INFO: 8  
[2021-10-11 01:19:56] production.INFO: "2","ratingValue"  
[2021-10-11 01:19:56] production.INFO: 9  
[2021-10-11 01:19:56] production.INFO: "5","worstRating"  
[2021-10-11 01:19:56] production.INFO: 10  
[2021-10-11 01:19:56] production.INFO: "1"},"offers"  
[2021-10-11 01:19:56] production.INFO: 11  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 12  
[2021-10-11 01:19:56] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:19:56] production.INFO: 13  
[2021-10-11 01:19:56] production.INFO: "6079.99","priceCurrency"  
[2021-10-11 01:19:56] production.INFO: 14  
[2021-10-11 01:19:56] production.INFO: "BRL","offerCount"  
[2021-10-11 01:19:56] production.INFO: 15  
[2021-10-11 01:19:56] production.INFO: "5"  
[2021-10-11 01:19:56] production.INFO: 0  
[2021-10-11 01:19:56] production.INFO: ,{"@type"  
[2021-10-11 01:19:56] production.INFO: 1  
[2021-10-11 01:19:56] production.INFO: "Product","name"  
[2021-10-11 01:19:56] production.INFO: 2  
[2021-10-11 01:19:56] production.INFO: "Smart TV LED 43'' Samsung 43T5300 Full HD 2 HDMI 1 USB WiFi HDR para Brilho e Contraste com Plataforma Tizen - Preta","image"  
[2021-10-11 01:19:56] production.INFO: 3  
[2021-10-11 01:19:56] production.INFO: "https  
[2021-10-11 01:19:56] production.INFO: 4  
[2021-10-11 01:19:56] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1618074/4/1618074458_1GG.jpg","aggregateRating"  
[2021-10-11 01:19:56] production.INFO: 5  
[2021-10-11 01:19:56] production.INFO: {"@type"  
[2021-10-11 01:19:56] production.INFO: 6  
[2021-10-11 01:19:56] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:19:56] production.INFO: 7  
[2021-10-11 01:19:56] production.INFO: "5","ratingCount"  
[2021-10-11 01:19:56] production.INFO: 8  
[2021-10-11 01:19:56] production.INFO: "26","ratingValue"  
